4.600850262833444670e-02,2.232798810402917500e+00
-1.261497679777117131e+00,2.074254853035680135e+00
2.172773231219475409e+00,4.179223364508110272e+00
2.510717061806249095e-01,1.770237808821209846e+00
1.362159169293024830e+00,3.884316609364076633e+00
8.237753140567747323e-01,2.067636106851256095e+00
2.086069719374375797e+00,4.142207547368283116e+00
6.697876013975976317e-01,4.288921005540198728e+00
5.136013412340862949e-01,1.862874018518825503e+00
2.619688195127508834e+00,4.933449784092759138e+00
9.348101974343048237e-02,2.664705814325885491e+00
1.424331545977611135e+00,1.636266545407581097e+00
1.236993636830081122e+00,2.710080581386817844e+00
1.792769772126354910e+00,3.831744795097513645e+00
-3.158700108087906244e-01,2.679991905540990427e+00
1.615355715763052036e+00,2.900690104615415432e+00
6.852358140565880662e-01,3.122909661578158413e+00
2.208683882105418661e+00,2.420249800800275075e+00
2.974600374871272379e-01,4.061184396604183178e+00
6.591098181899273101e-01,3.227491231885587286e+00
2.652362182896269793e+00,4.283368145390850756e+00
9.169744012541012346e-01,4.847279399297867997e+00
2.142268589912563748e+00,3.238346724372488161e+00
7.825160668983902612e-01,3.139922122447755815e+00
2.640040474229378376e+00,3.493787441065848931e+00
9.499539359832938068e-01,1.666843124513548213e+00
9.725145044406681150e-01,3.204504446613923641e+00
1.392012144881141333e+00,1.459881355287855564e+00
-2.712775787110228709e-01,4.230179259385536739e+00
2.562640833321878642e-01,1.656761487253924248e+00
5.389853417024581539e-03,3.957662267584348026e+00
-2.024034807598562580e-02,3.800490857506215292e+00
8.577526455424490104e-01,4.277482862705230815e+00
1.109326221451922834e+00,3.766119231895263653e+00
2.070473697497666521e+00,3.986121471760734725e+00
1.431985442646256379e+00,1.926688337700688036e+00
1.907880341233758603e-01,2.773855298337938091e+00
1.874366836803665892e-01,3.852165229157214377e+00
1.395981633382551212e+00,3.367230955320500652e+00
5.194238608074597252e-01,3.721039582230467158e+00
-5.845075202840210871e-01,3.231549806455909835e+00
-5.706008069299099983e-01,2.418130543893171946e+00
-1.495175780900481755e-01,3.615863838806031350e+00
4.734196036904803062e-01,2.188883579672305846e+00
1.771348982917659187e+00,3.424857965091602452e+00
1.381343769259716137e+00,2.326417146261921864e+00
1.438506825281464341e+00,4.357694694160313631e+00
6.509401115153262696e-01,2.203751847658954155e+00
8.150637119594883462e-01,4.423468883003213392e+00
5.699365040486695788e-01,2.514936346878276385e+00
1.377321513402979924e+00,2.060735658945977988e+00
1.055155718810837806e+00,4.012486930591919077e+00
1.988829224327360867e-01,2.532603033123243197e+00
1.453954088020961821e+00,2.679052580753282786e+00
8.972731794272222894e-01,2.343472120081822929e+00
1.503736739629734309e+00,1.533790242926157843e+00
1.417265205650158899e-01,4.242549573721515088e+00
1.419495850192062925e+00,3.366421407873540161e+00
-3.660001965596126894e-03,3.236478998320567957e+00
7.840914109256551523e-01,3.535271975006326173e+00
9.414866801828399856e-01,3.335689555373680726e+00
4.535369184008075649e-01,2.252918538432282958e+00
7.076218693525651027e-01,3.153989325237190222e+00
1.931061663725639477e-01,1.927579658600442336e+00
8.114150329438134523e-01,2.814884766676476247e+00
-3.107684051961334681e-01,3.842658905032975802e+00
1.967832299535118068e+00,4.741462820246183263e+00
-1.147941860105617717e+00,3.023883940811254334e+00
5.572324441432531250e-01,4.256362422234164278e+00
7.899818009550870768e-01,2.658177258464801351e+00
2.326283535136219882e+00,1.400716353611580312e+00
-9.091972596947748286e-01,8.452509031726949118e-01
1.322336349704477110e+00,1.218309096889817145e+00
1.633322793240460813e+00,4.144601376735939091e+00
1.332206880479331446e+00,4.116873371716136987e+00
2.770104009518891353e+00,2.183823339092250571e+00
5.003913361127523274e-01,2.329283660835935077e+00
2.489535202046166518e+00,1.687830458266836198e+00
3.592269967869341940e+00,2.966366069101249003e+00
1.076303956070379542e+00,2.106168899496710267e+00
-6.706854400311068609e-02,3.114647384957409226e+00
2.016988915618306066e+00,3.420743816607001442e+00
9.649065645499561583e-01,3.336270737542184062e+00
